,Sampling_Rate,Channels,Bits,Duration,Class
613,44100,1,16,31.787936507936507,Waltz
614,44100,1,16,31.787936507936507,Waltz
615,44100,1,16,30.71950113378685,Waltz
616,44100,1,16,30.71950113378685,Waltz
617,44100,1,16,30.71950113378685,Waltz
618,44100,1,16,31.787936507936507,Waltz
619,44100,1,16,31.787936507936507,Waltz
620,44100,1,16,31.787936507936507,Waltz
621,44100,1,16,31.787936507936507,Waltz
622,44100,1,16,31.787936507936507,Waltz
623,44100,1,16,31.787936507936507,Waltz
624,44100,1,16,30.143537414965987,Waltz
625,44100,1,16,31.787936507936507,Waltz
626,44100,1,16,31.787936507936507,Waltz
627,44100,1,16,31.787936507936507,Waltz
628,44100,1,16,30.143537414965987,Waltz
629,44100,1,16,30.71950113378685,Waltz
630,44100,1,16,30.04750566893424,Waltz
631,44100,1,16,30.143537414965987,Waltz
632,44100,1,16,30.143537414965987,Waltz
633,44100,1,16,31.787936507936507,Waltz
634,44100,1,16,31.787936507936507,Waltz
635,44100,1,16,31.787936507936507,Waltz
636,44100,1,16,31.787936507936507,Waltz
637,44100,1,16,31.787936507936507,Waltz
638,44100,1,16,30.143537414965987,Waltz
639,44100,1,16,31.787936507936507,Waltz
640,44100,1,16,30.71950113378685,Waltz
641,44100,1,16,30.143537414965987,Waltz
642,44100,1,16,30.04750566893424,Waltz
643,44100,1,16,31.787936507936507,Waltz
644,44100,1,16,31.787936507936507,Waltz
645,44100,1,16,30.71950113378685,Waltz
646,44100,1,16,31.787936507936507,Waltz
647,44100,1,16,31.787936507936507,Waltz
648,44100,1,16,31.787936507936507,Waltz
649,44100,1,16,31.787936507936507,Waltz
650,44100,1,16,31.787936507936507,Waltz
651,44100,1,16,30.09233560090703,Waltz
652,44100,1,16,31.787936507936507,Waltz
653,44100,1,16,30.71950113378685,Waltz
654,44100,1,16,31.787936507936507,Waltz
655,44100,1,16,31.787936507936507,Waltz
656,44100,1,16,31.787936507936507,Waltz
657,44100,1,16,30.04750566893424,Waltz
658,44100,1,16,30.09233560090703,Waltz
659,44100,1,16,31.787936507936507,Waltz
660,44100,1,16,31.787936507936507,Waltz
661,44100,1,16,31.787936507936507,Waltz
662,44100,1,16,31.787936507936507,Waltz
663,44100,1,16,30.04750566893424,Waltz
664,44100,1,16,31.787936507936507,Waltz
665,44100,1,16,29.95301587301587,Waltz
666,44100,1,16,30.71950113378685,Waltz
667,44100,1,16,31.787936507936507,Waltz
668,44100,1,16,31.787936507936507,Waltz
669,44100,1,16,31.787936507936507,Waltz
670,44100,1,16,30.71950113378685,Waltz
671,44100,1,16,31.787936507936507,Waltz
672,44100,1,16,31.787936507936507,Waltz
673,44100,1,16,31.787936507936507,Waltz
674,44100,1,16,31.787936507936507,Waltz
675,44100,1,16,31.787936507936507,Waltz
676,44100,1,16,31.787936507936507,Waltz
677,44100,1,16,31.787936507936507,Waltz
678,44100,1,16,31.787936507936507,Waltz
679,44100,1,16,31.787936507936507,Waltz
680,44100,1,16,31.787936507936507,Waltz
681,44100,1,16,30.71950113378685,Waltz
682,44100,1,16,31.787936507936507,Waltz
683,44100,1,16,31.787936507936507,Waltz
684,44100,1,16,31.787936507936507,Waltz
685,44100,1,16,31.787936507936507,Waltz
686,44100,1,16,31.787936507936507,Waltz
687,44100,1,16,31.787936507936507,Waltz
688,44100,1,16,31.787936507936507,Waltz
689,44100,1,16,31.787936507936507,Waltz
690,44100,1,16,31.787936507936507,Waltz
691,44100,1,16,31.787936507936507,Waltz
692,44100,1,16,31.787936507936507,Waltz
693,44100,1,16,31.787936507936507,Waltz
694,44100,1,16,31.787936507936507,Waltz
695,44100,1,16,30.143537414965987,Waltz
696,44100,1,16,31.787936507936507,Waltz
697,44100,1,16,30.71950113378685,Waltz
